VBUC FullVersion  : 8.0.21218.1
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:754]     Loading Feature Option Others/Printer/PowerPacksPrinterHelper
[01.13.2018 09:56:33:754]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]   Loading Upgrade Option Others / Scripting
[01.13.2018 09:56:33:755]     Loading Feature Option Others/Scripting/Scripting
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       Loading Library GUID: {EE09B103-97E0-11CF-978F-00A02463E06F}
[01.13.2018 09:56:33:755]       Loading Library GUID: {0D43FE01-F093-11CF-8940-00A0C9054228}
[01.13.2018 09:56:33:755]     AddReferenceWarnings 
[01.13.2018 09:56:33:755]       Loading Library GUID: {C7C3F5B1-88A3-11D0-ABCB-00A0C90FFFC0}
[01.13.2018 09:56:33:755]     Loading Feature Option Others/Scripting/None
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]   Loading Upgrade Option Others / TeeChart
[01.13.2018 09:56:33:755]     Loading Feature Option Others/TeeChart/TeeChartCOMInterop
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]     Loading Feature Option Others/TeeChart/TeeChartNative
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       Loading Library GUID: {B6C10482-FB89-11D4-93C9-006008A7EED4}
[01.13.2018 09:56:33:755]   Loading Upgrade Option Others / XArray
[01.13.2018 09:56:33:755]     Loading Feature Option Others/XArray/XArrayCOMInterop
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]     Loading Feature Option Others/XArray/XArrayNative
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       Loading Library GUID: {00028CF1-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:755]   Loading Upgrade Option Others / XArrayDB
[01.13.2018 09:56:33:755]     Loading Feature Option Others/XArrayDB/XArrayDBCOMInterop
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]     Loading Feature Option Others/XArrayDB/XArrayDBHelper
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]       True
[01.13.2018 09:56:33:755]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:756]   Loading Upgrade Option Sheridan / SSActiveTreeView
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:756]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:756]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[01.13.2018 09:56:33:756]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:756]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       True
[01.13.2018 09:56:33:756]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:756]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:756]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:756]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:756]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {83F913FC-0F48-11D1-B230-0000C08C00C4}
[01.13.2018 09:56:33:757]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[01.13.2018 09:56:33:757]       True
[01.13.2018 09:56:33:757]       True
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:757]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[01.13.2018 09:56:33:757]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:757]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[01.13.2018 09:56:33:757]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[01.13.2018 09:56:33:757]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[01.13.2018 09:56:33:757]       True
[01.13.2018 09:56:33:757]       True
[01.13.2018 09:56:33:757]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[01.13.2018 09:56:33:758]   Loading Upgrade Option Sheridan / SSListBar
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[01.13.2018 09:56:33:758]   Loading Upgrade Option Sheridan / SSPanelToLabel
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]   Loading Upgrade Option Sheridan / SSSplitter
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[01.13.2018 09:56:33:758]   Loading Upgrade Option Sheridan / Threed
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[01.13.2018 09:56:33:758]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[01.13.2018 09:56:33:758]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[01.13.2018 09:56:33:758]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[01.13.2018 09:56:33:758]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:758]     Loading Feature Option Sheridan/Threed/ThreedNative
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:758]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[01.13.2018 09:56:33:758]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[01.13.2018 09:56:33:758]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[01.13.2018 09:56:33:758]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[01.13.2018 09:56:33:758]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:758]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[01.13.2018 09:56:33:758]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[01.13.2018 09:56:33:758]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[01.13.2018 09:56:33:758]   Loading Upgrade Option CodeConversion / ActiveX
[01.13.2018 09:56:33:758]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[01.13.2018 09:56:33:758]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / AutoProperties
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / DefaultProperty
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / ErrorHandling
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / Form_Load
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[01.13.2018 09:56:33:759]     CheckOutputPathsAreEmpty 
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:759]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[01.13.2018 09:56:33:759]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[01.13.2018 09:56:33:759]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / LateBindingAccess
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / LineAndShape
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / MidLeftRight
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / StubsGeneration
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]       True
[01.13.2018 09:56:33:760]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[01.13.2018 09:56:33:760]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[01.13.2018 09:56:33:761]     CheckVersionNumberConsistency 
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]   Loading Upgrade Option CodeConversion / VBCollection
[01.13.2018 09:56:33:761]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:761]       True
[01.13.2018 09:56:33:771] Telemetria - Solution Open  { Message: Success SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True Projects: 1 LOC: 1126 }
[01.13.2018 09:56:34:058]     CheckForMissingSourceFiles 
[01.13.2018 09:56:34:061]   Auto resolving warnings...
[01.13.2018 09:56:34:064] Total warning count is 0
[01.13.2018 09:56:34:064] Updating warnings done...
[01.13.2018 09:56:41:049] Telemetria - Phase Changed  { Stage: Solution SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[01.13.2018 09:56:44:926] Telemetria - Phase Changed  { Stage: References SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[01.13.2018 09:56:50:259] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[01.13.2018 09:57:01:284] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[01.13.2018 09:57:10:526]    Recount lines of code of projects.
[01.13.2018 09:57:10:571] Previous status file D:\SRC\Hatscher\SQLServer\Kakom2SQL_.Net\Upgraded\kakom2SQL_status.xml not found!
[01.13.2018 09:57:10:576] Telemetria - Migration Started  { LicenseStatus: Warning Action: Upgrade Projects: 1 LOC: 1126 LOCRemaining: -1 Target: .vbproj VSVersion: VisualStudio2015 HelpersIntegration: Binary RAM: 855Mb }
[01.13.2018 09:57:10:722] Telemetria - Activation Start
[01.13.2018 09:57:25:606] Telemetria - Activation Try For Free
[01.13.2018 10:00:21:228] Telemetria - Activation End  { Message: Skip LicenseStatus: Warning IsTrial: False StartDate: 01.01.0001 00:00:00 ExpirationDate: 01.01.0001 00:00:00 RemainingDays: -1 DateRegistered: 01.01.0001 00:00:00 Company:  LicenseId:  UnlimitedLinesEnabled: False MaxLines: -1 MaxLinesPerSolution: -1 RemainingLines: -1 }
[01.13.2018 10:00:32:589] Telemetria - Phase Changed  { Stage: Tools SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[01.13.2018 10:00:37:561] Telemetria - Activation Start
[01.13.2018 10:01:09:821] Telemetria - Activation Download Trial  { Message: not found email: info@melsoft.de }
[01.13.2018 10:01:27:528] Telemetria - Activation Download Trial  { Message: found email: klaus@melinkat.de }
[01.13.2018 10:01:35:296] Telemetria - Activation Validation  { Message: License Expired }
[01.13.2018 10:02:06:537] Telemetria - Activation Browse License  { Message: File Chosen }
[01.13.2018 10:02:10:329] Telemetria - Activation Validation  { Message: License Expired }
[01.13.2018 10:02:16:001] Telemetria - Activation End  { Message: Skip LicenseStatus: Warning IsTrial: False StartDate: 01.01.0001 00:00:00 ExpirationDate: 01.01.0001 00:00:00 RemainingDays: -1 DateRegistered: 01.01.0001 00:00:00 Company:  LicenseId:  UnlimitedLinesEnabled: False MaxLines: -1 MaxLinesPerSolution: -1 RemainingLines: -1 }
[01.13.2018 10:02:30:080] Telemetria - CloseSession
[01.13.2018 10:02:32:080] Telemetria Session Closed
